Unique_ID,Similarity_score
3651,0.9763513513513513
3652,0.9273127753303965
3653,0.964824120603015
3654,0.9395973154362416
3655,0.9675174013921114
3656,0.9396825396825397
3657,0.973621103117506
3658,0.9772079772079773
3659,0.9641873278236914
3660,0.981651376146789
3661,0.9698795180722891
3662,0.979253112033195
3663,0.9783950617283951
3664,0.9619883040935673
3665,0.9565217391304348
3666,0.9559748427672956
3667,0.9627906976744186
3668,0.9758308157099698
3669,0.9711191335740073
3670,0.929889298892989
3671,0.9644670050761421
3672,0.9648711943793911
3673,0.9367588932806324
3674,0.9692832764505119
3675,0.962962962962963
3676,0.9840637450199203
3677,0.9813664596273292
3678,0.9655172413793104
3679,0.9819277108433735
3680,0.9429657794676806
3681,0.9793388429752066
3682,0.9681159420289855
3683,0.9855072463768116
3684,0.9819004524886877
3685,0.9759036144578314
3686,0.9651474530831099
3687,0.9880239520958084
3688,0.9731404958677686
3689,0.977491961414791
3690,0.9744245524296675
3691,0.977961432506887
3692,0.9548872180451128
3693,0.9595238095238096
3694,0.9636363636363636
3695,0.9529190207156308
3696,0.959079283887468
3697,0.9665071770334929
3698,0.9559228650137741
3699,0.9634703196347032
3700,0.9770833333333333
3701,0.9479768786127167
3702,0.9834710743801653
3703,0.9568106312292359
3704,0.9788359788359788
3705,0.9766355140186916
3706,0.9704918032786886
3707,0.9458333333333333
3708,0.9788519637462235
3709,0.9691629955947136
3710,0.9685534591194969
3711,0.9404761904761905
3712,0.9919028340080972
3713,0.9601990049751243
3714,0.9933628318584071
3715,0.9645922746781116
3716,0.9830508474576272
3717,0.9661266568483063
3718,0.9826086956521739
3719,0.99644128113879
3720,0.9576059850374065
3721,0.965034965034965
3722,0.9922779922779923
3723,0.9845201238390093
3724,0.9485049833887044
3725,0.946969696969697
3726,0.9763113367174281
3727,0.952755905511811
3728,0.9568733153638814
3729,0.9923371647509579
3730,0.991304347826087
3731,0.9700374531835206
3732,0.9466192170818505
3733,0.9501661129568106
3734,0.9875518672199171
3735,0.9691119691119691
3736,0.9779179810725552
3737,0.9759358288770054
3738,0.9230769230769231
3739,0.9815789473684211
3740,0.9811320754716981
3741,0.9907834101382489
3742,0.9786780383795309
3743,0.971830985915493
3744,0.953781512605042
3745,0.9597701149425287
3746,0.9568345323741008
3747,0.9722863741339491
3748,0.9647887323943662
3749,0.9703196347031964
3750,0.9809885931558935
3751,0.9709677419354839
3752,0.9659090909090909
3753,0.9264367816091954
3754,0.9782608695652174
3755,0.9583333333333334
3756,0.9692982456140351
3757,0.9781818181818182
3758,0.9623015873015873
3759,0.9490196078431372
3760,0.9679144385026738
3761,0.9813664596273292
3762,0.9472843450479234
3763,0.9209876543209876
3764,0.9710144927536232
3765,0.9485981308411215
3766,0.975975975975976
3767,0.9864864864864865
3768,0.961038961038961
3769,0.9523809523809523
3770,0.969811320754717
3771,0.9662337662337662
3772,0.9797979797979798
3773,0.9445628997867804
3774,0.9408602150537635
3775,0.9490909090909091
3776,0.9661016949152542
3777,0.975609756097561
3778,0.9851190476190477
3779,0.9523809523809523
3780,0.9743589743589743
3781,0.9726027397260274
3782,0.9668367346938775
3783,0.9853801169590644
3784,0.9752747252747253
3785,0.9597156398104265
3786,0.9903147699757869
3787,0.9698630136986301
3788,0.9518900343642611
3789,0.9651567944250871
3790,0.9770114942528736
3791,0.9594594594594594
3792,0.9530516431924883
3793,0.9635854341736695
3794,0.964200477326969
3795,0.9411764705882353
3796,0.9708029197080292
3797,0.9487704918032787
3798,0.9577922077922078
3799,0.9627329192546584
3800,0.9458128078817734
3801,0.9720812182741116
3802,0.9909365558912386
3803,0.9766899766899767
3804,0.9826388888888888
3805,0.9734848484848485
3806,0.9478672985781991
3807,0.9658792650918635
3808,0.9788732394366197
3809,0.9674556213017751
3810,0.977491961414791
3811,0.9548133595284872
3812,0.9273504273504274
3813,0.9011627906976745
3814,0.9579124579124579
3815,0.9478827361563518
3816,0.954225352112676
3817,0.9795081967213115
3818,0.9769230769230769
3819,0.96
3820,0.959349593495935
3821,0.9344262295081968
3822,0.9601449275362319
3823,0.9773584905660377
3824,0.9833333333333333
3825,0.9731663685152058
3826,0.9669117647058824
3827,0.9280155642023347
3828,0.9898477157360406
3829,0.9667774086378738
3830,0.9756944444444444
3831,0.9508928571428571
3832,0.967741935483871
3833,0.95260663507109
3834,0.9760147601476015
3835,0.9884393063583815
3836,0.9447852760736196
3837,0.9759450171821306
3838,0.9646739130434783
3839,0.976027397260274
3840,0.9829545454545454
3841,0.9615384615384616
3842,0.982646420824295
3843,0.9702127659574468
3844,0.9848484848484849
3845,0.9710982658959537
3846,0.9741100323624595
3847,0.9452554744525548
3848,0.9389140271493213
3849,0.9804772234273319
3850,0.9776357827476039
3851,0.964245810055866
3852,0.989247311827957
3853,0.9739776951672863
3854,0.9779179810725552
3855,0.9692307692307692
3856,0.9616724738675958
3857,0.9873949579831933
3858,0.9230769230769231
3859,0.8888888888888888
3860,0.963265306122449
3861,0.9597069597069597
3862,0.9633699633699634
3863,0.9863013698630136
3864,0.9745547073791349
3865,0.9555555555555556
3866,0.9595015576323987
3867,0.9651741293532339
3868,0.9281867145421903
3869,0.9731800766283525
3870,0.9623824451410659
3871,0.9458689458689459
3872,0.9525862068965517
3873,0.9814814814814815
3874,0.9149484536082474
3875,0.9658119658119658
3876,0.9778761061946902
3877,0.9748283752860412
3878,0.9475
3879,0.945823927765237
3880,0.9522184300341296
3881,0.939873417721519
3882,0.948220064724919
3883,0.9852941176470589
3884,0.9789719626168224
3885,0.9813829787234043
3886,0.9588235294117647
3887,0.9771689497716896
3888,0.978328173374613
3889,0.9888888888888889
3890,0.962457337883959
3891,0.9325842696629214
3892,0.9721518987341772
3893,0.9833729216152018
3894,0.9654088050314465
3895,0.9788235294117648
3896,0.9743589743589743
3897,0.9620689655172414
3898,0.9765957446808511
3899,0.9664082687338501
3900,0.9736070381231672
3901,0.9541108986615678
3902,0.9638989169675091
3903,0.9487179487179487
3904,0.9902597402597403
3905,0.9522292993630573
3906,0.9796511627906976
3907,0.9621380846325167
3908,0.962962962962963
3909,0.992831541218638
3910,0.9710982658959537
3911,0.9675675675675676
3912,0.9578947368421052
3913,0.98125
3914,0.947136563876652
3915,0.9643835616438357
3916,0.9656019656019657
3917,0.9811320754716981
3918,0.9790575916230366
3919,0.9648711943793911
3920,0.9859154929577465
3921,0.9525773195876288
3922,0.975609756097561
3923,0.967741935483871
3924,0.9430147058823529
3925,0.990909090909091
3926,0.9855595667870036
3927,0.9427609427609428
3928,0.9575471698113207
3929,0.9767441860465116
3930,0.9712041884816754
3931,0.9580152671755725
3932,0.9764705882352941
3933,0.989010989010989
3934,0.9578947368421052
3935,0.9775280898876404
3936,0.9767441860465116
3937,0.8886679920477137
3938,0.9284578696343402
3939,0.9618528610354223
3940,0.9452554744525548
3941,0.9747368421052631
3942,0.956081081081081
3943,0.9765258215962441
3944,0.9594594594594594
3945,0.9522292993630573
3946,0.9620991253644315
3947,0.9761194029850746
3948,0.9776357827476039
3949,0.9790356394129979
3950,0.9508599508599509
3951,0.9625779625779626
3952,0.9830917874396136
3953,0.9705093833780161
3954,0.9663608562691132
3955,0.9713261648745519
3956,0.972972972972973
3957,0.9723926380368099
3958,0.9757785467128027
3959,0.9530956848030019
3960,0.9488636363636364
3961,0.9860627177700348
3962,0.9832402234636871
3963,0.9828767123287672
3964,0.956989247311828
3965,0.9808743169398907
3966,0.9861111111111112
3967,0.9643705463182898
3968,0.9686847599164927
3969,0.9636752136752137
3970,0.9641255605381166
3971,0.9881796690307328
3972,0.9814814814814815
3973,0.9781818181818182
3974,0.9551282051282052
3975,0.9858012170385395
3976,0.9694189602446484
3977,0.9682539682539683
3978,0.9583333333333334
3979,0.98046875
3980,0.976897689768977
3981,0.9763779527559056
3982,0.9694323144104804
3983,0.9792207792207792
3984,0.9776595744680852
3985,0.9647058823529412
3986,0.9597069597069597
3987,0.9741100323624595
3988,0.9797979797979798
3989,0.9737827715355806
3990,0.9411764705882353
3991,0.9922077922077922
3992,0.984375
3993,0.9840764331210191
3994,0.9819494584837545
3995,0.969811320754717
3996,0.9322033898305084
3997,0.9804560260586319
3998,0.9688715953307393
3999,0.9918533604887984
4000,0.9664179104477612
4001,0.9858156028368794
4002,0.9890710382513661
4003,0.9796747967479675
4004,0.9886039886039886
4005,0.9473684210526316
4006,0.9843342036553525
4007,0.9685039370078741
4008,0.9871244635193133
4009,0.9854545454545455
4010,0.9650793650793651
4011,0.9713261648745519
4012,0.9735799207397622
4013,0.972318339100346
4014,0.9851851851851852
4015,0.983957219251337
4016,0.9783653846153846
4017,0.9747634069400631
4018,0.9652605459057072
4019,0.972318339100346
4020,0.9545454545454546
4021,0.9791666666666666
4022,0.9854545454545455
